Precio,Zona,No_Baños,No_Cuartos,Superficie
,3.0,,20,120.0
2057167.0,1.0,2.0,3.0,581.0
396796.0,,,1.0,99.0
2729222.0,2.0,1.0,4.0,
868960.0,0.0,1.0,2.0,283.0
,0.0,2.0,3.0,50.0
5111909.0,3.0,2.0,2.0,313.0
5038574.0,3.0,1.0,2.0,285.0
8690083.0,4.0,,5.0,373.0
2666688.0,2.0,2.0,4.0,209.0
547644.0,0.0,1.0,2.0,147.0
1051043.0,1.0,2.0,3.0,147.0
146345324443.0,0.0,2.0,4.0,527.0
1084992.0,1.0,1.0,1.0,
1071489.0,0.0,3.0,3.0,354.0
2828256.0,2.0,1.0,3.0,311.0
8595656.0,4.0,3.0,4.0,337.0
8962229.0,4.0,3.0,3.0,
4841346.0,3.0,2.0,2.0,184.0
8345205.0,4.0,2.0,3.0,263.0
1456738.0,1.0,2.0,4.0,292.0
950069.0,1.0,1.0,1.0,137.0
8790433.0,4.0,3.0,3.0,471.0
14240702.0,1.0,2.0,4.0,97.0
8561037.0,4.0,2.0,4.0,338.0
4628642.0,3.0,1.0,1.0,136.0
2405684.0,2.0,1.0,1.0,164.0
8178972.0,4.0,2.0,3.0,187.0
4502157.0,3.0,1.0,1.0,65.0
3363035.0,2.0,2.0,3.0,546.0
3252471.0,2.0,3.0,4.0,481.0
4788943.0,3.0,1.0,2.0,153.0
892345.0,0.0,1.0,2.0,287.0
8440968.0,4.0,1.0,3.0,318.0
2757638.0,2.0,2.0,3.0,283.0
5224109.0,3.0,3.0,3.0,343.0
8529740.0,4.0,2.0,5.0,314.0
1239843.0,1.0,1.0,2.0,258.0
1682566.0,1.0,3.0,4.0,411.0
5268372.0,3.0,2.0,2.0,394.0
1289447.0,1.0,1.0,2.0,270.0
1608166.0,1.0,3.0,5.0,340.0
1176500.0,1.0,2.0,3.0,194.0
55124567666.0,3.0,2.0,4.0,445.0
5347091.0,3.0,2.0,4.0,364.0
1453327.0,0.0,2.0,4.0,515.0
2049302.0,1.0,3.0,5.0,533.0
8043308.0,4.0,2.0,2.0,157.0
2790400.0,2.0,1.0,5.0,242.0
8069682.0,4.0,2.0,3.0,139.0
7940993.0,4.0,1.0,2.0,115.0
3131649.0,2.0,2.0,5.0,393.0
167454525.0,1.0,2.0,4.0,391.0
8915174.0,4.0,3.0,4.0,499.0
5241392.0,3.0,1.0,5.0,311.0
1448457.0,0.0,3.0,3.0,518.0
4914792.0,3.0,1.0,4.0,177.0
5714580.0,3.0,2.0,4.0,531.0
8479354.0,4.0,2.0,3.0,331.0
,0.0,2.0,4.0,67.0
7895790.0,4.0,1.0,2.0,90.0
1974652.0,1.0,2.0,4.0,517.0
1821394.0,1.0,3.0,5.0,435.0
8129582.0,4.0,2.0,2.0,190.0
5296452.0,3.0,2.0,2.0,374.0
1503989.0,0.0,3.0,4.0,531.0
1513515.0,1.0,2.0,2.0,369.0
3359566.0,2.0,2.0,3.0,539.0
1697237.0,1.0,3.0,5.0,350.0
4982373.0,3.0,1.0,3.0,229.0
1055505.0,1.0,1.0,1.0,194.0
902914.0,1.0,1.0,1.0,125.0
5099978.0,3.0,1.0,3.0,283.0
1184345.0,0.0,2.0,4.0,382.0
5077112.0,3.0,1.0,4.0,241.0
585908.0,0.0,1.0,2.0,169.0
475506.0,0.0,1.0,4.0,71.0
8696448.0,4.0,2.0,5.0,394.0
556018.0,0.0,1.0,2.0,161.0
987840.0,1.0,1.0,2.0,159.0
4915079.0,3.0,1.0,2.0,233.0
496356734710.0,3.0,2.0,2.0,228.0
1914101.0,1.0,,4.0,491.0
3321758.0,2.0,3.0,3.0,520.0
1274568.0,0.0,3.0,4.0,428.0
4644392.0,3.0,2.0,2.0,86.0
3452422.0,2.0,3.0,3.0,577.0
2866693.0,2.0,2.0,4.0,284.0
937693.0,0.0,1.0,3.0,306.0
1330485.0,0.0,2.0,3.0,489.0
4723233.0,3.0,1.0,4.0,92.0
2391763.0,2.0,1.0,4.0,79.0
